
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
       baseAsset: 'BTG',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'EVXBTC',
       status: 'TRADING',
       baseAsset: 'EVX',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'EVXETH',
       status: 'TRADING',
       baseAsset: 'EVX',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'REQBTC',
       status: 'TRADING',
       baseAsset: 'REQ',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'REQETH',
       status: 'TRADING',
       baseAsset: 'REQ',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'VIBBTC',
       status: 'TRADING',
       baseAsset: 'VIB',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'VIBETH',
       status: 'TRADING',
       baseAsset: 'VIB',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'HSRETH',
       status: 'TRADING',
       baseAsset: 'HSR',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'TRXBTC',
       status: 'TRADING',
       baseAsset: 'TRX',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'TRXETH',
       status: 'TRADING',
       baseAsset: 'TRX',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'POWRBTC',
       status: 'TRADING',
       baseAsset: 'POWR',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'POWRETH',
       status: 'TRADING',
       baseAsset: 'POWR',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ARKBTC',
       status: 'TRADING',
       baseAsset: 'ARK',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ARKETH',
       status: 'TRADING',
       baseAsset: 'ARK',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'YOYOETH',
       status: 'TRADING',
       baseAsset: 'YOYO',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'XRPBTC',
       status: 'TRADING',
       baseAsset: 'XRP',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'XRPETH',
       status: 'TRADING',
       baseAsset: 'XRP',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MODBTC',
       status: 'TRADING',
       baseAsset: 'MOD',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'MODETH',
       status: 'TRADING',
       baseAsset: 'MOD',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ENJBTC',
       status: 'TRADING',
       baseAsset: 'ENJ',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'ENJETH',
       status: 'TRADING',
       baseAsset: 'ENJ',
       baseAssetPrecision: 8,
       quoteAsset: 'ETH',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     { symbol: 'STORJBTC',
       status: 'TRADING',
       baseAsset: 'STORJ',
       baseAssetPrecision: 8,
       quoteAsset: 'BTC',
       quotePrecision: 8,
       orderTypes: [Object],
       icebergAllowed: true,
       filters: [Object] },
     ... 168 more items ] }
[2018-02-15T02:28:22+01:00] [36mRetrieved Exchange Info from Binance[0m
-------------------------------





Executing
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of TNTBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of BCPTBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of CNDBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of ELFBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of NAVBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of IOSTBTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33mPrice not found in allTicker, looking for the price of VIABTC from Binance[0m
[2018-02-15T02:28:25+01:00] [33m[30m[47mWallet value: undefined BTC[0m
[2018-02-15T02:28:25+01:00] [33m[30m[47mWallet value: undefined $[0m
[2018-02-15T02:28:25+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:25+01:00] [33mChecking informations[0m
[2018-02-15T02:28:25+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:25+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:25+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:25+01:00] [33mTransactions not watching the good crypto, Let's watch it[0m
[2018-02-15T02:28:25+01:00] [33mResetting activateCombinedSockets[0m
[2018-02-15T02:28:25+01:00] [33mActivating sockets from Binance[0m
-------------------------------
{ symbol: 'NAVBTC', price: '0.00020560' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'BCPTBTC', price: '0.00005450' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'ELFBTC', price: '0.00013920' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'VIABTC', price: '0.00035120' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'CNDBTC', price: '0.00001901' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'IOSTBTC', price: '0.00000427' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'TNTBTC', price: '0.00001592' }
[2018-02-15T02:28:26+01:00] [36mGet latest price known from Binance[0m
-------------------------------
[2018-02-15T02:28:30+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:30+01:00] [33mPrice not found in allTicker, looking for the price of BCPTBTC from Binance[0m
[2018-02-15T02:28:30+01:00] [33mPrice not found in allTicker, looking for the price of ELFBTC from Binance[0m
[2018-02-15T02:28:30+01:00] [33mPrice not found in allTicker, looking for the price of NAVBTC from Binance[0m
[2018-02-15T02:28:30+01:00] [33mPrice not found in allTicker, looking for the price of IOSTBTC from Binance[0m
[2018-02-15T02:28:30+01:00] [33mPrice not found in allTicker, looking for the price of VIABTC from Binance[0m
[2018-02-15T02:28:30+01:00] [33m[30m[47mWallet value: 0.008543559315773993 BTC[0m
[2018-02-15T02:28:30+01:00] [33m[30m[47mWallet value: 80.25298464119827 $[0m
[2018-02-15T02:28:30+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:30+01:00] [33mChecking informations[0m
[2018-02-15T02:28:30+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:30+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:30+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:30+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ symbol: 'BCPTBTC', price: '0.00005450' }
[2018-02-15T02:28:31+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'IOSTBTC', price: '0.00000427' }
[2018-02-15T02:28:31+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'NAVBTC', price: '0.00020560' }
[2018-02-15T02:28:31+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'VIABTC', price: '0.00035120' }
[2018-02-15T02:28:31+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'ELFBTC', price: '0.00013920' }
[2018-02-15T02:28:31+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052217954419 }
[2018-02-15T02:28:31+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:28:31+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:28:31+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:28:31+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:28:31+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:31+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:31+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658110511,
  symbol: 'LTCBTC',
  priceChange: '0.00466400',
  priceChangePercent: '24.095',
  weightedAveragePrice: '0.02185066',
  previousClose: '0.01935800',
  currentClose: '0.02402100',
  closeQuantity: '21.86000000',
  bestBid: '0.02399900',
  bestBidQuantity: '5.83000000',
  bestAskPrice: '0.02402100',
  bestAskQuantity: '11.96000000',
  open: '0.01935700',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918186.66000000',
  quoteAssetVolume: '20062.98610163',
  openTime: 1518571710508,
  closeTime: 1518658110508,
  firstTradeId: 6834666,
  lastTradeId: 7213720,
  trades: 379055 }
[2018-02-15T02:28:31+01:00] [36mBest from Binance is LTCBTC (24.095% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:28:36+01:00] [33mPrice not found in allTicker, looking for the price of NAVBTC from Binance[0m
[2018-02-15T02:28:36+01:00] [33mPrice not found in allTicker, looking for the price of IOSTBTC from Binance[0m
[2018-02-15T02:28:36+01:00] [33m[30m[47mWallet value: 0.008543271071683999 BTC[0m
[2018-02-15T02:28:36+01:00] [33m[30m[47mWallet value: 80.25412152402802 $[0m
[2018-02-15T02:28:36+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:36+01:00] [33mChecking informations[0m
[2018-02-15T02:28:36+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:36+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:36+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:36+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ symbol: 'IOSTBTC', price: '0.00000427' }
[2018-02-15T02:28:37+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052471883394 }
[2018-02-15T02:28:37+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:28:37+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:28:37+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:28:37+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:28:37+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:37+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:37+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658116535,
  symbol: 'LTCBTC',
  priceChange: '0.00466300',
  priceChangePercent: '24.091',
  weightedAveragePrice: '0.02185108',
  previousClose: '0.01935500',
  currentClose: '0.02401900',
  closeQuantity: '2.21000000',
  bestBid: '0.02402400',
  bestBidQuantity: '0.24000000',
  bestAskPrice: '0.02406400',
  bestAskQuantity: '0.32000000',
  open: '0.01935600',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918277.57000000',
  quoteAssetVolume: '20065.35613192',
  openTime: 1518571716532,
  closeTime: 1518658116532,
  firstTradeId: 6834687,
  lastTradeId: 7213777,
  trades: 379091 }
[2018-02-15T02:28:37+01:00] [36mBest from Binance is LTCBTC (24.091% / 24h)[0m
-------------------------------
-------------------------------
{ symbol: 'NAVBTC', price: '0.00020560' }
[2018-02-15T02:28:37+01:00] [36mGet latest price known from Binance[0m
-------------------------------
[2018-02-15T02:28:40+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:42+01:00] [33mPrice not found in allTicker, looking for the price of NAVBTC from Binance[0m
[2018-02-15T02:28:42+01:00] [33mPrice not found in allTicker, looking for the price of IOSTBTC from Binance[0m
[2018-02-15T02:28:42+01:00] [33m[30m[47mWallet value: 0.008548932407741999 BTC[0m
[2018-02-15T02:28:42+01:00] [33m[30m[47mWallet value: 80.32072503302325 $[0m
[2018-02-15T02:28:42+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:42+01:00] [33mChecking informations[0m
[2018-02-15T02:28:42+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:42+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:42+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:42+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ symbol: 'IOSTBTC', price: '0.00000427' }
[2018-02-15T02:28:43+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ symbol: 'NAVBTC', price: '0.00020560' }
[2018-02-15T02:28:43+01:00] [36mGet latest price known from Binance[0m
-------------------------------
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052482040553 }
[2018-02-15T02:28:43+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:28:43+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:28:43+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:28:43+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:28:43+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:43+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:43+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658122560,
  symbol: 'LTCBTC',
  priceChange: '0.00483200',
  priceChangePercent: '24.963',
  weightedAveragePrice: '0.02185179',
  previousClose: '0.01935700',
  currentClose: '0.02418900',
  closeQuantity: '3.49000000',
  bestBid: '0.02407700',
  bestBidQuantity: '0.39000000',
  bestAskPrice: '0.02416300',
  bestAskQuantity: '0.60000000',
  open: '0.01935700',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918391.32000000',
  quoteAssetVolume: '20068.49062183',
  openTime: 1518571722556,
  closeTime: 1518658122556,
  firstTradeId: 6834716,
  lastTradeId: 7213880,
  trades: 379165 }
[2018-02-15T02:28:43+01:00] [36mBest from Binance is LTCBTC (24.963% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:28:48+01:00] [33m[30m[47mWallet value: 0.008549800422198 BTC[0m
[2018-02-15T02:28:48+01:00] [33m[30m[47mWallet value: 80.38009368925228 $[0m
[2018-02-15T02:28:48+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:48+01:00] [33mChecking informations[0m
[2018-02-15T02:28:48+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:48+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:48+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:48+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052482040553 }
[2018-02-15T02:28:49+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:28:49+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:28:49+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:28:49+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:28:49+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:49+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:49+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658128563,
  symbol: 'LTCBTC',
  priceChange: '0.00474400',
  priceChangePercent: '24.508',
  weightedAveragePrice: '0.02185223',
  previousClose: '0.01937200',
  currentClose: '0.02410100',
  closeQuantity: '0.61000000',
  bestBid: '0.02410100',
  bestBidQuantity: '0.06000000',
  bestAskPrice: '0.02413500',
  bestAskQuantity: '0.50000000',
  open: '0.01935700',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918403.46000000',
  quoteAssetVolume: '20069.16719721',
  openTime: 1518571728558,
  closeTime: 1518658128558,
  firstTradeId: 6834758,
  lastTradeId: 7213978,
  trades: 379221 }
[2018-02-15T02:28:49+01:00] [36mBest from Binance is LTCBTC (24.508% / 24h)[0m
-------------------------------
[2018-02-15T02:28:50+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:54+01:00] [33m[30m[47mWallet value: 0.008564858456068001 BTC[0m
[2018-02-15T02:28:54+01:00] [33m[30m[47mWallet value: 80.53639184542214 $[0m
[2018-02-15T02:28:54+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:54+01:00] [33mChecking informations[0m
[2018-02-15T02:28:54+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:54+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:54+01:00] [33mKMD variation: 0[0m
[2018-02-15T02:28:54+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.005250235487100001 }
[2018-02-15T02:28:55+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:28:55+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:28:55+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:28:55+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:28:55+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '48',
  price_usd: '5.00145',
  price_btc: '0.00053076',
  '24h_volume_usd': '9134440.0',
  market_cap_usd: '516868480.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.42',
  percent_change_24h: '23.93',
  percent_change_7d: '29.83',
  last_updated: '1518657849' }
[2018-02-15T02:28:55+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053076 BTC - 5.00145 $ - 8.42% / 1h[0m
-------------------------------
[2018-02-15T02:28:55+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658134571,
  symbol: 'LTCBTC',
  priceChange: '0.00470800',
  priceChangePercent: '24.274',
  weightedAveragePrice: '0.02185313',
  previousClose: '0.01938000',
  currentClose: '0.02410300',
  closeQuantity: '7.38000000',
  bestBid: '0.02410400',
  bestBidQuantity: '2.22000000',
  bestAskPrice: '0.02416100',
  bestAskQuantity: '0.55000000',
